,0
980,"{'pca': PCA(copy=True, iterated_power='auto', n_components=3, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
981,"{'pca': PCA(copy=True, iterated_power='auto', n_components=3, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
982,"{'pca': PCA(copy=True, iterated_power='auto', n_components=6, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
983,"{'pca': PCA(copy=True, iterated_power='auto', n_components=6, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
984,"{'pca': PCA(copy=True, iterated_power='auto', n_components=6, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
985,"{'pca': PCA(copy=True, iterated_power='auto', n_components=3, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
986,"{'pca': PCA(copy=True, iterated_power='auto', n_components=3, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
987,"{'pca': PCA(copy=True, iterated_power='auto', n_components=3, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
988,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
989,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
990,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
991,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
992,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
993,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
994,"{'pca': PCA(copy=True, iterated_power='auto', n_components=2, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
995,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
996,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
997,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
998,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
999,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1000,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1001,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1002,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1003,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1004,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1005,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1006,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1007,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1008,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1009,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1010,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1011,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1012,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1013,"{'pca': PCA(copy=True, iterated_power='auto', n_components=5, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1014,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1015,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1016,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1017,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1018,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
1019,"{'pca': PCA(copy=True, iterated_power='auto', n_components=1, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
